
==================================================
  Preflight
==================================================
  Branch  : main
  Worktree: clean

==================================================
  Waiting for stable to be quiescent (timeout 1800s)
==================================================
  Stable runner is quiescent; safe to update.
=== Stopping agent-taskboard-stable (backend :5031, frontend :4011) ===
--- Backend ---
Stopping API (PID: 93036)...
API stopped.
  Port 5031 is free.
--- Frontend ---
  Port 4011 occupied by PID 86200 — stopping it...
  Port 4011 is now free.
Done.

==================================================
  Pulling origin/main
==================================================
From https://github.com/RobertMischke/agent-taskboard
 * branch            main       -> FETCH_HEAD
From https://github.com/RobertMischke/agent-taskboard
 * branch            main       -> FETCH_HEAD
Updating bb76f6a..a28954e
Fast-forward
 AGENTS.md                                          |  66 +++---
 README.md                                          |  32 +--
 ROADMAP.md                                         |   4 +-
 backend.Tests/RegressionRadarServiceTests.cs       | 187 +++++++++++++++
 backend/Endpoints/AdminConfigEndpoints.cs          |   7 +
 backend/Endpoints/EndpointMapping.cs               |   1 +
 .../Endpoints/Jobs/JobRegressionRadarEndpoints.cs  |  20 ++
 backend/Program.cs                                 |  11 +
 backend/Services/Jobs/JobMutationService.cs        |  61 +++++
 .../RegressionRadar/RegressionRadarModels.cs       |  56 +++++
 .../RegressionRadar/RegressionRadarService.cs      | 261 +++++++++++++++++++++
 docs/architecture-decisions.md                     |  20 ++
 docs/wiki/README.md                                |  89 +++++++
 docs/wiki/common-problems/README.md                |  28 +++
 frontend/src/app/app.config.ts                     |  34 +--
 frontend/src/app/app.spec.ts                       |  98 ++++----
 frontend/src/app/app.ts                            |  16 +-
 .../chat/conversation-projection.fixtures.ts       |   2 +-
 .../app/components/chat/conversation-projection.ts |   2 +-
 .../src/app/concept-docs/concept-doc-registry.ts   |   2 +-
 .../create-task-dialog.component.html}             |   0
 .../create-task-dialog.component.spec.ts}          |  88 +++----
 .../create-task-dialog.component.ts}               |   8 +-
 .../filters-dropdown/filters-dropdown.component.ts |   2 +-
 .../kanban-filter-sidesheet.component.html         |   4 +-
 .../kanban-filter-sidesheet.component.ts           |   2 +-
 .../project-tabs/project-chip-view-model.ts        |   2 +-
 .../project-tabs/project-tabs.component.spec.ts    |   2 +-
 .../board/components/ready-lane-split.util.ts      |   2 +-
 .../board/components/review-grouping.util.spec.ts  |   2 +-
 .../board/components/review-grouping.util.ts       |   2 +-
 .../task-card-view-model.ts}                       |   2 +-
 .../task-card.component.html}                      |  15 +-
 .../task-card.component.scss}                      |  16 ++
 .../task-card.component.spec.ts}                   |   6 +-
 .../task-card.component.ts}                        |  56 ++++-
 .../task-column.html}                              |   6 +-
 .../task-column.scss}                              |   0
 .../task-column.spec.ts}                           |   4 +-
 .../job-column.ts => task-column/task-column.ts}   |   8 +-
 frontend/src/app/features/board/index.ts           |   8 +-
 .../board/state/board-filters.service.spec.ts      |   4 +-
 .../features/board/state/board-filters.service.ts  |   4 +-
 .../board/state/board-mutations.service.ts         |   4 +-
 ...form.service.ts => create-task-form.service.ts} |   6 +-
 .../components/cli-admin-panel/cli-admin-panel.ts  |   4 +-
 .../cli/components/cli-console/cli-console.ts      |   2 +-
 .../cli-sessions-panel/cli-sessions-panel.ts       |   4 +-
 .../components/cli-usage-sheet/cli-usage-sheet.ts  |   4 +-
 frontend/src/app/features/cli/models/cli.model.ts  |   2 +-
 .../e2e-cleanup-dialog.component.html              |   8 +-
 .../activity-log-view/activity-log-view.ts         |   2 +-
 .../components/activity-log.parser.spec.ts         |   2 +-
 .../job-detail/components/activity-log.parser.ts   |   2 +-
 .../chat-model-badge/chat-model-badge.component.ts |   4 +-
 .../cli-config-card/cli-config-card.component.ts   |   2 +-
 .../command-deck/command-deck.component.spec.ts    |  92 ++++----
 .../command-deck/command-deck.component.ts         |   4 +-
 .../detail-header/detail-header.component.html     |  44 +++-
 .../detail-header/detail-header.component.scss     |  20 ++
 .../detail-header/detail-header.component.ts       |  46 +++-
 .../hygiene-strip/hygiene-strip.component.html     |   2 +-
 .../hygiene-strip/hygiene-strip.component.ts       |   2 +-
 .../log-overlay/log-overlay.component.ts           |   2 +-
 .../prompt-pane/files-pane/files-pane.component.ts |   4 +-
 .../overview-pane/overview-pane.component.html     |   5 +
 .../overview-pane/overview-pane.component.ts       |   5 +-
 .../prompt-pane/prompt-pane.component.ts           |   4 +-
 .../code-review-panel.component.spec.ts            |   2 +-
 .../code-review-panel.component.ts                 |   4 +-
 .../model-badge-menu-builders.spec.ts              |   2 +-
 .../protocol-pane/model-badge-menu-builders.ts     |   2 +-
 .../protocol-pane/protocol-pane-view-model.ts      |   2 +-
 .../protocol-pane/protocol-pane.component.ts       |   4 +-
 .../components/protocol-pane/protocol-verdict.ts   |   2 +-
 .../review-evidence-panel.component.ts             |   2 +-
 .../run-git-viewer/run-git-viewer.component.ts     |   4 +-
 .../run-timeline/run-timeline.component.ts         |   4 +-
 .../protocol-pane/watchdog-state.spec.ts           |   2 +-
 .../components/protocol-pane/watchdog-state.ts     |   2 +-
 .../triage-panel/triage-panel.component.html       |   2 +-
 frontend/src/app/features/job-detail/index.ts      |   4 +-
 .../job-detail/services/git-pane.service.ts        |   4 +-
 .../job-detail/services/run-outcome.util.spec.ts   |   2 +-
 .../job-detail/services/run-outcome.util.ts        |   2 +-
 ...ifacts.service.ts => task-artifacts.service.ts} |   4 +-
 ...ail-formatters.ts => task-detail-formatters.ts} |   2 +-
 .../job-detail/state/lane-pager.service.ts         |   2 +-
 ...ection.service.ts => task-selection.service.ts} |   4 +-
 .../state/triage-controller.service.spec.ts        |   4 +-
 .../job-detail/state/triage-controller.service.ts  |   6 +-
 .../{job-detail.html => task-detail.html}          |   0
 .../{job-detail.scss => task-detail.scss}          |   0
 .../{job-detail.spec.ts => task-detail.spec.ts}    | 100 ++++----
 .../job-detail/{job-detail.ts => task-detail.ts}   |  16 +-
 .../global-orchestrator-card.ts                    |   2 +-
 .../orchestrator-feed/orchestrator-feed.html       |   2 +-
 .../orchestrator-feed/orchestrator-feed.ts         |   2 +-
 .../orchestrator-side-sheet.component.spec.ts      |  80 +++----
 .../orchestrator-side-sheet.component.ts           |   4 +-
 frontend/src/app/features/polling/index.ts         |   2 +-
 .../services/claude-session-poll.service.ts        |   6 +-
